Executando em modo automático:
  Instância: 8
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 81526237978232
2026-05-22 17:37:56.651 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 17:37:56.677 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1481,54, Tempo: 5560,74, Comb: 750,37
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1451,29, Time=5491,29, Fuel=736,35 | Unique solutions: 2107
[Eval 170000] Best: Dist=1328,89, Time=5315,04, Fuel=667,35 | Unique solutions: 30993
[Eval 175000] Best: Dist=1328,19, Time=5315,04, Fuel=667,35 | Unique solutions: 30993
[Eval 180000] Best: Dist=1328,19, Time=5315,04, Fuel=667,35 | Unique solutions: 30993
[Eval 185000] Best: Dist=1328,19, Time=5315,04, Fuel=667,35 | Unique solutions: 30993
[Eval 190000] Best: Dist=1328,19, Time=5314,54, Fuel=667,35 | Unique solutions: 30993
[Eval 195000] Best: Dist=1328,19, Time=5314,54, Fuel=667,35 | Unique solutions: 30993
[Eval 200000] Best: Dist=1318,64, Time=5311,55, Fuel=665,32 | Unique solutions: 30993
[Eval 205000] Best: Dist=1318,64, Time=5311,55, Fuel=665,32 | Unique solutions: 30993
[Eval 210000] Best: Dist=1318,64, Time=5311,55, Fuel=665,32 | Unique solutions: 30993
[Eval 215000] Best: Dist=1318,64, Time=5311,55, Fuel=665,32 | Unique solutions: 30993
[Eval 220000] Best: Dist=1317,19, Time=5302,75, Fuel=665,32 | Unique solutions: 30993
[Eval 225000] Best: Dist=1317,19, Time=5302,75, Fuel=665,32 | Unique solutions: 30993
[Eval 230000] Best: Dist=1317,19, Time=5302,75, Fuel=665,32 | Unique solutions: 30993
[Eval 235000] Best: Dist=1317,19, Time=5302,75, Fuel=665,32 | Unique solutions: 30993
[Eval 240000] Best: Dist=1317,19, Time=5302,75, Fuel=665,32 | Unique solutions: 30993
[Eval 245000] Best: Dist=1317,19, Time=5302,75, Fuel=665,32 | Unique solutions: 30993
[Eval 250000] Best: Dist=1317,19, Time=5302,75, Fuel=665,32 | Unique solutions: 30993
[Eval 255000] Best: Dist=1317,19, Time=5302,75, Fuel=665,32 | Unique solutions: 30993
[Eval 260000] Best: Dist=1317,19, Time=5300,47, Fuel=665,32 | Unique solutions: 30993
[Eval 265000] Best: Dist=1317,19, Time=5300,47, Fuel=665,32 | Unique solutions: 30993
[Eval 270000] Best: Dist=1317,19, Time=5300,47, Fuel=665,32 | Unique solutions: 30993
[Eval 275000] Best: Dist=1317,19, Time=5300,47, Fuel=665,32 | Unique solutions: 30993
[Eval 280000] Best: Dist=1317,19, Time=5290,94, Fuel=665,32 | Unique solutions: 30993
[Eval 285000] Best: Dist=1317,19, Time=5290,94, Fuel=665,32 | Unique solutions: 30993
[Eval 290000] Best: Dist=1317,19, Time=5290,94, Fuel=665,32 | Unique solutions: 30993
[Eval 295000] Best: Dist=1317,19, Time=5290,94, Fuel=665,32 | Unique solutions: 30993
[Eval 300000] Best: Dist=1317,19, Time=5290,94, Fuel=665,32 | Unique solutions: 30993
[Eval 305000] Best: Dist=1317,19, Time=5290,94, Fuel=665,32 | Unique solutions: 30993
[Eval 310000] Best: Dist=1317,19, Time=5290,94, Fuel=665,32 | Unique solutions: 30993
[Eval 315000] Best: Dist=1317,19, Time=5290,94, Fuel=664,65 | Unique solutions: 30993
[Eval 320000] Best: Dist=1317,19, Time=5290,94, Fuel=664,65 | Unique solutions: 30993
[Eval 325000] Best: Dist=1317,19, Time=5290,94, Fuel=664,65 | Unique solutions: 30993
[Eval 330000] Best: Dist=1317,19, Time=5290,94, Fuel=664,65 | Unique solutions: 30993
[Eval 335000] Best: Dist=1315,43, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 340000] Best: Dist=1315,43, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 345000] Best: Dist=1315,43, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 350000] Best: Dist=1315,43, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 355000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 360000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 365000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 370000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 375000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 380000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 385000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 390000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 395000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 400000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 405000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 410000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 415000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 420000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 425000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 430000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 435000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 440000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 445000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 450000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 455000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 460000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 465000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 470000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 475000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 480000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 485000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 490000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 495000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 500000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 505000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 510000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 515000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 520000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 525000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 530000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 535000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 540000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 545000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 550000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 555000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 560000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 565000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 570000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 575000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 580000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 585000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 590000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 595000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 600000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 605000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 610000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 615000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 620000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 625000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 630000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 635000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 640000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 645000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 650000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 655000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 660000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 665000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 670000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 675000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 680000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 685000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 690000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 695000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 700000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 705000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 710000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 715000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 720000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 725000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 730000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 735000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 740000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 745000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 750000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 755000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 760000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 765000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 770000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 775000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 780000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 785000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 790000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 795000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 800000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 805000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 810000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 815000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 820000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 825000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 830000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 835000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 840000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 845000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 850000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 855000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 860000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 865000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 870000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 875000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 880000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 885000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 890000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 895000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 900000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 905000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 910000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 915000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 920000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 925000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 930000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 935000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 940000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 945000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 950000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 955000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 960000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 965000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 970000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 975000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 980000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 985000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 990000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 995000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1000000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1005000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1010000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1015000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1020000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1025000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1030000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1035000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1040000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1045000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1050000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1055000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1060000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1065000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1070000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1075000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1080000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1085000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1090000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1095000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1100000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1105000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1110000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1115000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1120000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1125000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1130000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1135000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1140000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1145000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1150000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1155000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1160000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1165000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1170000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1175000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1180000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1185000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1190000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1195000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1200000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1205000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1210000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1215000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1220000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1225000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1230000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1235000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1240000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1245000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1250000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1255000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1260000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1265000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1270000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1275000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
[Eval 1280000] Best: Dist=1313,98, Time=5286,94, Fuel=663,45 | Unique solutions: 30993
