Executando em modo automático:
  Instância: 7
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 80517918274638
2026-05-22 16:41:20.533 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 16:41:20.558 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1630,64, Tempo: 5842,80, Comb: 823,95
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1589,68, Time=5784,03, Fuel=803,70 | Unique solutions: 2067
[Eval 260000] Best: Dist=1163,14, Time=5316,63, Fuel=585,22 | Unique solutions: 32020
[Eval 265000] Best: Dist=1163,14, Time=5308,26, Fuel=583,65 | Unique solutions: 32020
[Eval 270000] Best: Dist=1163,14, Time=5296,61, Fuel=583,65 | Unique solutions: 32020
[Eval 275000] Best: Dist=1130,23, Time=5283,97, Fuel=567,08 | Unique solutions: 32020
[Eval 280000] Best: Dist=1130,23, Time=5283,97, Fuel=567,08 | Unique solutions: 32020
[Eval 285000] Best: Dist=1130,23, Time=5279,31, Fuel=567,08 | Unique solutions: 32020
[Eval 290000] Best: Dist=1127,79, Time=5263,98, Fuel=567,08 | Unique solutions: 32020
[Eval 295000] Best: Dist=1127,79, Time=5263,98, Fuel=563,93 | Unique solutions: 32020
[Eval 300000] Best: Dist=1124,67, Time=5263,95, Fuel=562,35 | Unique solutions: 32020
[Eval 305000] Best: Dist=1122,23, Time=5259,32, Fuel=562,35 | Unique solutions: 32020
[Eval 310000] Best: Dist=1120,29, Time=5259,32, Fuel=561,30 | Unique solutions: 32020
[Eval 315000] Best: Dist=1120,29, Time=5259,29, Fuel=561,30 | Unique solutions: 32020
[Eval 320000] Best: Dist=1117,85, Time=5259,29, Fuel=561,30 | Unique solutions: 32020
[Eval 325000] Best: Dist=1117,85, Time=5259,27, Fuel=561,30 | Unique solutions: 32020
[Eval 330000] Best: Dist=1116,78, Time=5259,27, Fuel=561,30 | Unique solutions: 32020
[Eval 335000] Best: Dist=1116,78, Time=5259,27, Fuel=561,30 | Unique solutions: 32020
[Eval 340000] Best: Dist=1116,78, Time=5259,27, Fuel=561,30 | Unique solutions: 32020
[Eval 345000] Best: Dist=1116,69, Time=5257,04, Fuel=561,30 | Unique solutions: 32020
[Eval 350000] Best: Dist=1116,69, Time=5257,04, Fuel=561,30 | Unique solutions: 32020
[Eval 355000] Best: Dist=1115,77, Time=5257,04, Fuel=561,30 | Unique solutions: 32020
[Eval 360000] Best: Dist=1115,46, Time=5255,84, Fuel=561,30 | Unique solutions: 32020
[Eval 365000] Best: Dist=1115,46, Time=5255,84, Fuel=561,30 | Unique solutions: 32020
[Eval 370000] Best: Dist=1115,46, Time=5255,84, Fuel=561,30 | Unique solutions: 32020
[Eval 375000] Best: Dist=1115,46, Time=5255,84, Fuel=561,30 | Unique solutions: 32020
[Eval 380000] Best: Dist=1114,39, Time=5255,84, Fuel=561,30 | Unique solutions: 32020
[Eval 385000] Best: Dist=1114,39, Time=5253,59, Fuel=561,30 | Unique solutions: 32020
[Eval 390000] Best: Dist=1114,39, Time=5253,59, Fuel=561,30 | Unique solutions: 32020
[Eval 395000] Best: Dist=1110,92, Time=5253,59, Fuel=559,28 | Unique solutions: 32020
[Eval 400000] Best: Dist=1110,92, Time=5253,59, Fuel=559,28 | Unique solutions: 32020
[Eval 405000] Best: Dist=1110,92, Time=5247,84, Fuel=559,28 | Unique solutions: 32020
[Eval 410000] Best: Dist=1110,92, Time=5247,84, Fuel=559,28 | Unique solutions: 32020
[Eval 415000] Best: Dist=1110,92, Time=5247,84, Fuel=559,28 | Unique solutions: 32020
[Eval 420000] Best: Dist=1110,92, Time=5247,84, Fuel=559,28 | Unique solutions: 32020
[Eval 425000] Best: Dist=1110,92, Time=5247,84, Fuel=559,28 | Unique solutions: 32020
[Eval 430000] Best: Dist=1110,92, Time=5247,84, Fuel=559,28 | Unique solutions: 32020
[Eval 435000] Best: Dist=1110,92, Time=5247,84, Fuel=559,28 | Unique solutions: 32020
[Eval 440000] Best: Dist=1110,92, Time=5247,84, Fuel=558,68 | Unique solutions: 32020
[Eval 445000] Best: Dist=1110,92, Time=5247,84, Fuel=558,68 | Unique solutions: 32020
[Eval 450000] Best: Dist=1110,92, Time=5247,84, Fuel=558,68 | Unique solutions: 32020
[Eval 455000] Best: Dist=1110,92, Time=5247,84, Fuel=558,68 | Unique solutions: 32020
[Eval 460000] Best: Dist=1110,92, Time=5247,84, Fuel=558,68 | Unique solutions: 32020
[Eval 465000] Best: Dist=1110,92, Time=5247,84, Fuel=558,68 | Unique solutions: 32020
[Eval 470000] Best: Dist=1110,92, Time=5247,84, Fuel=558,68 | Unique solutions: 32020
[Eval 475000] Best: Dist=1110,92, Time=5247,84, Fuel=558,68 | Unique solutions: 32020
[Eval 480000] Best: Dist=1110,92, Time=5246,46, Fuel=558,68 | Unique solutions: 32020
[Eval 485000] Best: Dist=1110,92, Time=5246,46, Fuel=558,68 | Unique solutions: 32020
[Eval 490000] Best: Dist=1110,92, Time=5246,46, Fuel=558,68 | Unique solutions: 32020
[Eval 495000] Best: Dist=1110,92, Time=5246,46, Fuel=558,68 | Unique solutions: 32020
[Eval 500000] Best: Dist=1110,92, Time=5246,46, Fuel=558,68 | Unique solutions: 32020
[Eval 505000] Best: Dist=1110,92, Time=5246,46, Fuel=558,68 | Unique solutions: 32020
[Eval 510000] Best: Dist=1110,92, Time=5246,46, Fuel=558,68 | Unique solutions: 32020
[Eval 515000] Best: Dist=1110,92, Time=5246,46, Fuel=558,68 | Unique solutions: 32020
[Eval 520000] Best: Dist=1110,92, Time=5246,46, Fuel=558,68 | Unique solutions: 32020
[Eval 525000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 530000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 535000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 540000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 545000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 550000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 555000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 560000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 565000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 570000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 575000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 580000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 585000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 590000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 595000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 600000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 605000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 610000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 615000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 620000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 625000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 630000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 635000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 640000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 645000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 650000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 655000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 660000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 665000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 670000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 675000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 680000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 685000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 690000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 695000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 700000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 705000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 710000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 715000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 720000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 725000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 730000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 735000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 740000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 745000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 750000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 755000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 760000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 765000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 770000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 775000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 780000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 785000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 790000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 795000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 800000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 805000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 810000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 815000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 820000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 825000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 830000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 835000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 840000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 845000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 850000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 855000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 860000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 865000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 870000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 875000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 880000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 885000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 890000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 895000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 900000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 905000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 910000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 915000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 920000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 925000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 930000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 935000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 940000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 945000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 950000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 955000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 960000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 965000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 970000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 975000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 980000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 985000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 990000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 995000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1000000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1005000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1010000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1015000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1020000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1025000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1030000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1035000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1040000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1045000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1050000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1055000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1060000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1065000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1070000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1075000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1080000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1085000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1090000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1095000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1100000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1105000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1110000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1115000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1120000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1125000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1130000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1135000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1140000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1145000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1150000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1155000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1160000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1165000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1170000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1175000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1180000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1185000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1190000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1195000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1200000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1205000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1210000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1215000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1220000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1225000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1230000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1235000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1240000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1245000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1250000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1255000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1260000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1265000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1270000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1275000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
[Eval 1280000] Best: Dist=1107,37, Time=5246,46, Fuel=556,20 | Unique solutions: 32020
