Executando em modo automático:
  Instância: 47
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC107.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 168164666172395
2026-05-23 17:21:51.780 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 17:21:51.808 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1962,98, Tempo: 1574,04, Comb: 1001,32
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1921,96, Time=1547,18, Fuel=980,93 | Unique solutions: 2355
[Eval 1285000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1290000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1295000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1300000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1305000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1310000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1315000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1320000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1325000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1330000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1335000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1340000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1345000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1350000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1355000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1360000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1365000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1370000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1375000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1380000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1385000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1390000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1395000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1400000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1405000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1410000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1415000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1420000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1425000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1430000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1435000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1440000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1445000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1450000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1455000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1460000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1465000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1470000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1475000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1480000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1485000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1490000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1495000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1500000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1505000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1510000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1515000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1520000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1525000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1530000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1535000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1540000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1545000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1550000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1555000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1560000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1565000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1570000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1575000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1580000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1585000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1590000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1595000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1600000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1605000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1610000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1615000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1620000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1625000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1630000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1635000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1640000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1645000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1650000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1655000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1660000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1665000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1670000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1675000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1680000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1685000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1690000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1695000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1700000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1705000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1710000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1715000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1720000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1725000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1730000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1735000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1740000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1745000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1750000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1755000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1760000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1765000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1770000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1775000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1780000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754
[Eval 1785000] Best: Dist=1620,48, Time=1386,81, Fuel=816,60 | Unique solutions: 33754

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 485224 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 8
Solucoes unicas observadas: 33754
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1620,48
- Tempo: 1386,81
- Comb: 816,60
========================================

=== Frente de Pareto ===
Dist: [1620,48 - 1647,86]
Tempo: [1386,96 - 1402,04]
Comb: [816,60 - 834,53]

Melhor Distancia:
Objetivos: Dist=1620,48, Tempo=1402,04, Comb=817,13
  Veiculo 0: [65, 52, 87, 74, 86, 57, 66, 91, 80] (Carga: 133/200)
  Veiculo 1: [27, 31, 29, 50, 62, 84, 56, 68] (Carga: 141/200)
  Veiculo 2: [92, 33, 30, 28, 26, 32, 34, 93] (Carga: 117/200)
  Veiculo 3: [83, 64, 22, 19, 21, 18, 48, 49, 20, 24] (Carga: 181/200)
  Veiculo 4: [69, 98, 82, 99, 23, 25, 77, 58] (Carga: 137/200)
  Veiculo 5: [88, 53, 12, 15, 16, 13, 11, 10, 60, 55] (Carga: 197/200)
  Veiculo 6: [95, 63, 85, 67, 94, 54, 96] (Carga: 88/200)
  Veiculo 7: [2, 8, 3, 5, 45, 4, 46, 1] (Carga: 150/200)
  Veiculo 8: [14, 47, 17, 73, 79, 78] (Carga: 102/200)
  Veiculo 9: [9, 59, 75, 97] (Carga: 90/200)
  Veiculo 10: [6, 7, 90, 100, 70] (Carga: 72/200)
  Veiculo 11: [38, 41, 61, 81] (Carga: 69/200)
  Veiculo 12: [72, 71, 51, 76, 89] (Carga: 97/200)
  Veiculo 13: [42, 44, 43, 40, 37, 35, 36, 39] (Carga: 150/200)

Melhor Tempo:
Objetivos: Dist=1647,86, Tempo=1386,96, Comb=834,53
  Veiculo 0: [65, 52, 87, 74, 86, 57, 66, 91, 80] (Carga: 133/200)
  Veiculo 1: [27, 31, 29, 50, 62, 84, 56, 68] (Carga: 141/200)
  Veiculo 2: [67, 33, 30, 28, 26, 32, 34, 93] (Carga: 112/200)
  Veiculo 3: [83, 64, 22, 19, 21, 18, 48, 49, 20, 24] (Carga: 181/200)
  Veiculo 4: [69, 98, 82, 99, 23, 25, 77, 58] (Carga: 137/200)
  Veiculo 5: [88, 78, 12, 15, 16, 13, 9, 10, 60, 55] (Carga: 199/200)
  Veiculo 6: [95, 63, 51, 92, 94, 54, 96] (Carga: 110/200)
  Veiculo 7: [2, 8, 3, 5, 45, 4, 46, 1] (Carga: 150/200)
  Veiculo 8: [14, 47, 17, 73, 79, 53] (Carga: 80/200)
  Veiculo 9: [11, 59, 75, 97] (Carga: 110/200)
  Veiculo 10: [6, 7, 90, 100, 70] (Carga: 72/200)
  Veiculo 11: [42, 44, 61, 81] (Carga: 39/200)
  Veiculo 12: [72, 71, 85, 76, 89] (Carga: 80/200)
  Veiculo 13: [38, 41, 43, 40, 37, 35, 36, 39] (Carga: 180/200)

Melhor Combustivel:
Objetivos: Dist=1623,18, Tempo=1398,15, Comb=816,60
  Veiculo 0: [65, 9, 87, 74, 86, 57, 66, 91, 80] (Carga: 150/200)
  Veiculo 1: [27, 31, 29, 50, 62, 84, 56, 68] (Carga: 141/200)
  Veiculo 2: [92, 33, 30, 28, 26, 32, 34, 93] (Carga: 117/200)
  Veiculo 3: [83, 64, 22, 19, 21, 18, 48, 49, 20, 24] (Carga: 181/200)
  Veiculo 4: [69, 98, 82, 99, 23, 25, 77, 58] (Carga: 137/200)
  Veiculo 5: [88, 53, 12, 15, 16, 13, 11, 10, 60, 55] (Carga: 197/200)
  Veiculo 6: [95, 63, 85, 67, 94, 54, 96] (Carga: 88/200)
  Veiculo 7: [2, 8, 3, 5, 45, 4, 46, 1] (Carga: 150/200)
  Veiculo 8: [14, 47, 17, 73, 79, 78] (Carga: 102/200)
  Veiculo 9: [52, 59, 75, 97] (Carga: 73/200)
  Veiculo 10: [6, 7, 90, 100, 70] (Carga: 72/200)
  Veiculo 11: [38, 41, 61, 81] (Carga: 69/200)
  Veiculo 12: [72, 71, 51, 76, 89] (Carga: 97/200)
  Veiculo 13: [42, 44, 43, 40, 37, 35, 36, 39] (Carga: 150/200)
Resultados salvos em: resultsNSGA3/evo_rc107_exec08.txt
Frente de Pareto salva em: resultsNSGA3/pareto_rc107_exec08.txt

=== Execucao Concluida com Sucesso! ===
