Executando em modo automático:
  Instância: 1
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C101.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 49853462918726
2026-05-22 08:10:49.127 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 08:10:49.152 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1429,09, Tempo: 5545,34, Comb: 724,28
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1392,42, Time=5510,88, Fuel=702,75 | Unique solutions: 2206
[Eval 1285000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1290000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1295000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1300000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1305000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1310000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1315000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1320000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1325000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1330000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1335000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1340000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1345000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1350000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1355000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1360000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1365000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1370000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1375000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1380000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1385000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1390000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1395000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1400000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1405000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1410000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1415000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1420000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1425000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1430000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1435000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1440000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1445000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1450000] Best: Dist=1245,20, Time=5498,38, Fuel=627,22 | Unique solutions: 33705
[Eval 1455000] Best: Dist=1235,28, Time=5498,38, Fuel=623,18 | Unique solutions: 33705
[Eval 1460000] Best: Dist=1235,28, Time=5498,38, Fuel=623,18 | Unique solutions: 33705
[Eval 1465000] Best: Dist=1235,28, Time=5498,38, Fuel=623,18 | Unique solutions: 33705
[Eval 1470000] Best: Dist=1235,28, Time=5498,38, Fuel=623,18 | Unique solutions: 33705
[Eval 1475000] Best: Dist=1235,28, Time=5498,38, Fuel=623,18 | Unique solutions: 33705
[Eval 1480000] Best: Dist=1235,28, Time=5498,38, Fuel=623,18 | Unique solutions: 33705
[Eval 1485000] Best: Dist=1235,28, Time=5498,38, Fuel=623,18 | Unique solutions: 33705
[Eval 1490000] Best: Dist=1218,20, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1495000] Best: Dist=1217,68, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1500000] Best: Dist=1217,68, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1505000] Best: Dist=1217,68, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1510000] Best: Dist=1217,68, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1515000] Best: Dist=1217,68, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1520000] Best: Dist=1217,68, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1525000] Best: Dist=1216,63, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1530000] Best: Dist=1216,63, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1535000] Best: Dist=1216,63, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1540000] Best: Dist=1216,63, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1545000] Best: Dist=1216,63, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1550000] Best: Dist=1216,63, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1555000] Best: Dist=1215,83, Time=5498,38, Fuel=611,62 | Unique solutions: 33705
[Eval 1560000] Best: Dist=1205,11, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1565000] Best: Dist=1205,11, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1570000] Best: Dist=1205,11, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1575000] Best: Dist=1205,11, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1580000] Best: Dist=1205,11, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1585000] Best: Dist=1205,11, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1590000] Best: Dist=1204,05, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1595000] Best: Dist=1204,05, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1600000] Best: Dist=1204,05, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1605000] Best: Dist=1204,05, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1610000] Best: Dist=1204,05, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1615000] Best: Dist=1203,53, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1620000] Best: Dist=1203,53, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1625000] Best: Dist=1203,53, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1630000] Best: Dist=1203,53, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1635000] Best: Dist=1203,53, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1640000] Best: Dist=1203,53, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1645000] Best: Dist=1203,53, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1650000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1655000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1660000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1665000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1670000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1675000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1680000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1685000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1690000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1695000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1700000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1705000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1710000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1715000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1720000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1725000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1730000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1735000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1740000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1745000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1750000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1755000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1760000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1765000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1770000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1775000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1780000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705
[Eval 1785000] Best: Dist=1201,93, Time=5498,38, Fuel=605,03 | Unique solutions: 33705

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 486872 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 7
Solucoes unicas observadas: 33705
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1201,93
- Tempo: 5498,38
- Comb: 605,03
========================================

=== Frente de Pareto ===
Dist: [1201,93 - 1380,60]
Tempo: [5498,38 - 5583,79]
Comb: [605,03 - 695,32]

Melhor Distancia:
Objetivos: Dist=1201,93, Tempo=5504,39, Comb=605,85
  Veiculo 0: [43, 42, 41, 44, 46, 45, 48, 51, 50, 52, 49, 47] (Carga: 150/200)
  Veiculo 1: [65, 63, 62, 74, 72, 61, 64, 66, 69] (Carga: 180/200)
  Veiculo 2: [5, 96, 95, 94, 11, 97, 100, 99, 2, 1, 75] (Carga: 190/200)
  Veiculo 3: [3, 7, 8, 10, 9, 6, 4, 91, 21] (Carga: 130/200)
  Veiculo 4: [20, 25, 27, 29, 30, 28, 26, 23, 22] (Carga: 140/200)
  Veiculo 5: [81, 78, 76, 71, 70, 73, 77, 79, 80] (Carga: 150/200)
  Veiculo 6: [90, 87, 86, 83, 82, 84, 85, 88, 89] (Carga: 160/200)
  Veiculo 7: [13, 17, 18, 19, 15, 16, 14, 12] (Carga: 190/200)
  Veiculo 8: [32, 33, 40, 56, 58, 60, 59, 68] (Carga: 180/200)
  Veiculo 9: [57, 55, 54, 53, 38, 39, 36, 34] (Carga: 190/200)
  Veiculo 10: [24, 31, 35, 37] (Carga: 60/200)
  Veiculo 11: [98, 92, 93] (Carga: 80/200)
  Veiculo 12: [67] (Carga: 10/200)

Melhor Tempo:
Objetivos: Dist=1380,60, Tempo=5498,38, Comb=695,32
  Veiculo 0: [43, 42, 41, 44, 46, 45, 48, 51, 50, 52, 49, 47] (Carga: 150/200)
  Veiculo 1: [65, 63, 62, 74, 72, 61, 64, 80, 69] (Carga: 180/200)
  Veiculo 2: [98, 96, 95, 94, 11, 97, 100, 99, 2, 1, 75] (Carga: 200/200)
  Veiculo 3: [67, 7, 8, 10, 9, 6, 4, 91, 21] (Carga: 130/200)
  Veiculo 4: [32, 33, 27, 29, 30, 28, 26, 23, 22] (Carga: 160/200)
  Veiculo 5: [81, 78, 76, 71, 70, 73, 77, 79, 66] (Carga: 150/200)
  Veiculo 6: [90, 87, 86, 83, 82, 84, 85, 88, 89] (Carga: 160/200)
  Veiculo 7: [13, 17, 18, 19, 15, 16, 14, 12] (Carga: 190/200)
  Veiculo 8: [5, 3, 40, 56, 58, 60, 59, 68] (Carga: 130/200)
  Veiculo 9: [57, 55, 54, 53, 38, 39, 36, 34] (Carga: 190/200)
  Veiculo 10: [24, 25, 35, 37] (Carga: 80/200)
  Veiculo 11: [31, 92, 93] (Carga: 80/200)
  Veiculo 12: [20] (Carga: 10/200)

Melhor Combustivel:
Objetivos: Dist=1204,59, Tempo=5583,79, Comb=605,03
  Veiculo 0: [43, 42, 41, 44, 46, 45, 48, 51, 50, 52, 49, 47] (Carga: 150/200)
  Veiculo 1: [67, 65, 62, 74, 72, 61, 64, 66, 69] (Carga: 140/200)
  Veiculo 2: [5, 96, 95, 94, 11, 97, 100, 99, 2, 1, 75] (Carga: 190/200)
  Veiculo 3: [3, 7, 8, 10, 9, 6, 4, 91, 21] (Carga: 130/200)
  Veiculo 4: [20, 25, 27, 29, 30, 28, 26, 23, 22] (Carga: 140/200)
  Veiculo 5: [81, 78, 76, 71, 70, 73, 77, 79, 80] (Carga: 150/200)
  Veiculo 6: [90, 87, 86, 83, 82, 84, 85, 88, 89] (Carga: 160/200)
  Veiculo 7: [13, 17, 18, 19, 15, 16, 14, 12] (Carga: 190/200)
  Veiculo 8: [32, 33, 40, 56, 58, 60, 59, 68] (Carga: 180/200)
  Veiculo 9: [57, 55, 54, 53, 38, 39, 36, 34] (Carga: 190/200)
  Veiculo 10: [24, 31, 35, 37] (Carga: 60/200)
  Veiculo 11: [98, 92, 93] (Carga: 80/200)
  Veiculo 12: [63] (Carga: 50/200)
Resultados salvos em: resultsNSGA3/evo_c101_exec04.txt
Frente de Pareto salva em: resultsNSGA3/pareto_c101_exec04.txt

=== Execucao Concluida com Sucesso! ===
