Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 63978332936532
2026-05-22 12:43:45.181 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 12:43:45.207 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1360,09, Time=5453,28, Fuel=686,17 | Unique solutions: 1504
[Eval 10000] Best: Dist=1331,30, Time=5435,34, Fuel=672,00 | Unique solutions: 3573
[Eval 15000] Best: Dist=1323,28, Time=5417,69, Fuel=668,92 | Unique solutions: 5473
[Eval 20000] Best: Dist=1301,34, Time=5382,10, Fuel=656,62 | Unique solutions: 7818
[Eval 25000] Best: Dist=1282,33, Time=5363,18, Fuel=647,40 | Unique solutions: 10540
[Eval 30000] Best: Dist=1271,31, Time=5356,10, Fuel=642,37 | Unique solutions: 13343
[Eval 35000] Best: Dist=1265,98, Time=5350,63, Fuel=639,68 | Unique solutions: 16140
[Eval 40000] Best: Dist=1255,14, Time=5345,87, Fuel=633,53 | Unique solutions: 18697
[Eval 45000] Best: Dist=1239,96, Time=5331,77, Fuel=622,95 | Unique solutions: 21538
[Eval 50000] Best: Dist=1237,16, Time=5330,68, Fuel=621,45 | Unique solutions: 24206
[Eval 55000] Best: Dist=1236,09, Time=5323,67, Fuel=621,30 | Unique solutions: 24206
[Eval 60000] Best: Dist=1235,84, Time=5323,67, Fuel=621,30 | Unique solutions: 24206
[Eval 65000] Best: Dist=1235,84, Time=5323,02, Fuel=621,30 | Unique solutions: 24206
[Eval 70000] Best: Dist=1235,84, Time=5320,32, Fuel=621,30 | Unique solutions: 24206
[Eval 75000] Best: Dist=1235,84, Time=5319,06, Fuel=620,10 | Unique solutions: 24206
[Eval 80000] Best: Dist=1235,84, Time=5319,06, Fuel=620,10 | Unique solutions: 24206
