Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 62116327033049
2026-05-22 12:10:43.193 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 12:10:43.222 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1360,09, Time=5453,28, Fuel=686,17 | Unique solutions: 1503
[Eval 10000] Best: Dist=1325,98, Time=5426,99, Fuel=670,20 | Unique solutions: 3795
[Eval 15000] Best: Dist=1323,12, Time=5415,14, Fuel=666,60 | Unique solutions: 6399
[Eval 20000] Best: Dist=1311,71, Time=5382,77, Fuel=660,90 | Unique solutions: 8999
[Eval 25000] Best: Dist=1284,77, Time=5371,38, Fuel=646,88 | Unique solutions: 11850
[Eval 30000] Best: Dist=1279,44, Time=5359,34, Fuel=643,50 | Unique solutions: 14618
[Eval 35000] Best: Dist=1258,34, Time=5352,26, Fuel=634,28 | Unique solutions: 17075
[Eval 40000] Best: Dist=1253,39, Time=5348,65, Fuel=631,35 | Unique solutions: 19481
[Eval 45000] Best: Dist=1251,70, Time=5346,20, Fuel=629,10 | Unique solutions: 22252
[Eval 50000] Best: Dist=1250,57, Time=5346,20, Fuel=628,05 | Unique solutions: 25012
[Eval 55000] Best: Dist=1249,21, Time=5345,53, Fuel=627,30 | Unique solutions: 25012
[Eval 60000] Best: Dist=1247,48, Time=5345,53, Fuel=627,30 | Unique solutions: 25012
[Eval 65000] Best: Dist=1243,17, Time=5343,51, Fuel=625,80 | Unique solutions: 25012
[Eval 70000] Best: Dist=1243,17, Time=5334,88, Fuel=625,65 | Unique solutions: 25012
[Eval 75000] Best: Dist=1240,46, Time=5333,73, Fuel=622,95 | Unique solutions: 25012
