Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 157754957896025
2026-05-23 14:08:36.179 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 14:08:36.207 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2091,52, Time=1848,30, Fuel=1065,23 | Unique solutions: 2153
[Eval 95000] Best: Dist=1874,00, Time=1707,11, Fuel=949,65 | Unique solutions: 39992
[Eval 100000] Best: Dist=1866,99, Time=1687,69, Fuel=945,30 | Unique solutions: 39992
[Eval 105000] Best: Dist=1862,87, Time=1687,69, Fuel=943,12 | Unique solutions: 39992
[Eval 110000] Best: Dist=1862,87, Time=1687,69, Fuel=943,12 | Unique solutions: 39992
[Eval 115000] Best: Dist=1852,50, Time=1687,69, Fuel=941,40 | Unique solutions: 39992
[Eval 120000] Best: Dist=1843,29, Time=1687,69, Fuel=935,47 | Unique solutions: 39992
[Eval 125000] Best: Dist=1843,29, Time=1679,37, Fuel=935,47 | Unique solutions: 39992
[Eval 130000] Best: Dist=1841,40, Time=1679,37, Fuel=935,47 | Unique solutions: 39992
[Eval 135000] Best: Dist=1841,40, Time=1679,37, Fuel=935,47 | Unique solutions: 39992
[Eval 140000] Best: Dist=1825,01, Time=1674,25, Fuel=923,63 | Unique solutions: 39992
[Eval 145000] Best: Dist=1825,01, Time=1673,27, Fuel=923,63 | Unique solutions: 39992
[Eval 150000] Best: Dist=1825,01, Time=1673,27, Fuel=923,63 | Unique solutions: 39992
[Eval 155000] Best: Dist=1825,01, Time=1657,59, Fuel=923,63 | Unique solutions: 39992
[Eval 160000] Best: Dist=1819,95, Time=1657,59, Fuel=920,55 | Unique solutions: 39992
[Eval 165000] Best: Dist=1819,95, Time=1657,59, Fuel=920,55 | Unique solutions: 39992
[Eval 170000] Best: Dist=1819,95, Time=1638,17, Fuel=920,55 | Unique solutions: 39992
[Eval 175000] Best: Dist=1819,95, Time=1631,91, Fuel=920,55 | Unique solutions: 39992
[Eval 180000] Best: Dist=1819,95, Time=1630,20, Fuel=920,55 | Unique solutions: 39992
[Eval 185000] Best: Dist=1819,95, Time=1629,59, Fuel=920,55 | Unique solutions: 39992
[Eval 190000] Best: Dist=1815,67, Time=1628,78, Fuel=918,82 | Unique solutions: 39992
[Eval 195000] Best: Dist=1815,67, Time=1626,20, Fuel=918,82 | Unique solutions: 39992
[Eval 200000] Best: Dist=1815,67, Time=1626,20, Fuel=918,82 | Unique solutions: 39992
[Eval 205000] Best: Dist=1815,67, Time=1626,20, Fuel=918,82 | Unique solutions: 39992
[Eval 210000] Best: Dist=1815,67, Time=1626,20, Fuel=918,82 | Unique solutions: 39992
[Eval 215000] Best: Dist=1815,67, Time=1620,32, Fuel=918,82 | Unique solutions: 39992
[Eval 220000] Best: Dist=1815,67, Time=1620,32, Fuel=918,82 | Unique solutions: 39992
[Eval 225000] Best: Dist=1815,67, Time=1620,32, Fuel=918,82 | Unique solutions: 39992
[Eval 230000] Best: Dist=1815,67, Time=1620,32, Fuel=918,82 | Unique solutions: 39992
[Eval 235000] Best: Dist=1815,18, Time=1620,32, Fuel=918,82 | Unique solutions: 39992
[Eval 240000] Best: Dist=1815,18, Time=1620,32, Fuel=918,82 | Unique solutions: 39992
[Eval 245000] Best: Dist=1815,18, Time=1620,32, Fuel=918,82 | Unique solutions: 39992
[Eval 250000] Best: Dist=1815,18, Time=1613,39, Fuel=918,82 | Unique solutions: 39992
[Eval 255000] Best: Dist=1815,18, Time=1613,39, Fuel=918,82 | Unique solutions: 39992
[Eval 260000] Best: Dist=1815,18, Time=1613,39, Fuel=918,82 | Unique solutions: 39992
[Eval 265000] Best: Dist=1815,18, Time=1613,39, Fuel=918,82 | Unique solutions: 39992
[Eval 270000] Best: Dist=1814,01, Time=1612,98, Fuel=918,82 | Unique solutions: 39992
[Eval 275000] Best: Dist=1814,01, Time=1612,98, Fuel=918,82 | Unique solutions: 39992
[Eval 280000] Best: Dist=1814,01, Time=1612,98, Fuel=918,82 | Unique solutions: 39992
[Eval 285000] Best: Dist=1814,01, Time=1612,98, Fuel=918,82 | Unique solutions: 39992
[Eval 290000] Best: Dist=1814,01, Time=1612,98, Fuel=918,82 | Unique solutions: 39992
[Eval 295000] Best: Dist=1814,01, Time=1612,98, Fuel=918,82 | Unique solutions: 39992
[Eval 300000] Best: Dist=1814,01, Time=1612,98, Fuel=918,82 | Unique solutions: 39992
[Eval 305000] Best: Dist=1814,01, Time=1612,98, Fuel=918,82 | Unique solutions: 39992
[Eval 310000] Best: Dist=1814,01, Time=1612,98, Fuel=918,82 | Unique solutions: 39992
[Eval 315000] Best: Dist=1805,89, Time=1612,98, Fuel=915,75 | Unique solutions: 39992
[Eval 320000] Best: Dist=1805,89, Time=1611,41, Fuel=915,75 | Unique solutions: 39992
[Eval 325000] Best: Dist=1805,89, Time=1611,41, Fuel=915,75 | Unique solutions: 39992
[Eval 330000] Best: Dist=1805,89, Time=1607,41, Fuel=915,75 | Unique solutions: 39992
[Eval 335000] Best: Dist=1805,89, Time=1607,41, Fuel=915,75 | Unique solutions: 39992
[Eval 340000] Best: Dist=1805,89, Time=1607,41, Fuel=915,75 | Unique solutions: 39992
[Eval 345000] Best: Dist=1805,89, Time=1605,41, Fuel=915,75 | Unique solutions: 39992
[Eval 350000] Best: Dist=1805,89, Time=1604,73, Fuel=915,75 | Unique solutions: 39992
[Eval 355000] Best: Dist=1805,89, Time=1602,73, Fuel=915,75 | Unique solutions: 39992
[Eval 360000] Best: Dist=1805,89, Time=1602,73, Fuel=915,75 | Unique solutions: 39992
[Eval 365000] Best: Dist=1805,89, Time=1602,73, Fuel=915,75 | Unique solutions: 39992
[Eval 370000] Best: Dist=1805,89, Time=1602,73, Fuel=915,75 | Unique solutions: 39992
[Eval 375000] Best: Dist=1805,89, Time=1602,73, Fuel=915,75 | Unique solutions: 39992
[Eval 380000] Best: Dist=1805,89, Time=1599,61, Fuel=915,75 | Unique solutions: 39992
[Eval 385000] Best: Dist=1805,89, Time=1599,61, Fuel=915,75 | Unique solutions: 39992
[Eval 390000] Best: Dist=1805,89, Time=1595,61, Fuel=915,75 | Unique solutions: 39992
[Eval 395000] Best: Dist=1805,89, Time=1595,61, Fuel=915,75 | Unique solutions: 39992
[Eval 400000] Best: Dist=1798,78, Time=1593,61, Fuel=914,40 | Unique solutions: 39992
[Eval 405000] Best: Dist=1798,78, Time=1593,61, Fuel=914,40 | Unique solutions: 39992
[Eval 410000] Best: Dist=1789,22, Time=1593,61, Fuel=910,05 | Unique solutions: 39992
[Eval 415000] Best: Dist=1789,22, Time=1593,61, Fuel=910,05 | Unique solutions: 39992
[Eval 420000] Best: Dist=1789,22, Time=1593,61, Fuel=910,05 | Unique solutions: 39992
[Eval 425000] Best: Dist=1776,98, Time=1593,61, Fuel=902,03 | Unique solutions: 39992
[Eval 430000] Best: Dist=1776,98, Time=1593,61, Fuel=902,03 | Unique solutions: 39992
[Eval 435000] Best: Dist=1776,98, Time=1593,61, Fuel=902,03 | Unique solutions: 39992
[Eval 440000] Best: Dist=1776,98, Time=1593,61, Fuel=902,03 | Unique solutions: 39992
[Eval 445000] Best: Dist=1776,98, Time=1593,61, Fuel=902,03 | Unique solutions: 39992
[Eval 450000] Best: Dist=1776,98, Time=1593,61, Fuel=902,03 | Unique solutions: 39992
[Eval 455000] Best: Dist=1776,98, Time=1593,61, Fuel=902,03 | Unique solutions: 39992
[Eval 460000] Best: Dist=1776,98, Time=1593,61, Fuel=902,03 | Unique solutions: 39992
[Eval 465000] Best: Dist=1776,98, Time=1593,61, Fuel=902,03 | Unique solutions: 39992
[Eval 470000] Best: Dist=1776,98, Time=1593,61, Fuel=900,53 | Unique solutions: 39992
[Eval 475000] Best: Dist=1776,98, Time=1593,61, Fuel=900,53 | Unique solutions: 39992
[Eval 480000] Best: Dist=1767,55, Time=1593,61, Fuel=896,40 | Unique solutions: 39992
[Eval 485000] Best: Dist=1767,55, Time=1593,61, Fuel=896,40 | Unique solutions: 39992
[Eval 490000] Best: Dist=1767,55, Time=1593,61, Fuel=896,40 | Unique solutions: 39992
[Eval 495000] Best: Dist=1767,55, Time=1593,61, Fuel=896,40 | Unique solutions: 39992
[Eval 500000] Best: Dist=1767,55, Time=1593,61, Fuel=896,40 | Unique solutions: 39992
[Eval 505000] Best: Dist=1767,55, Time=1593,61, Fuel=896,40 | Unique solutions: 39992
[Eval 510000] Best: Dist=1767,55, Time=1593,61, Fuel=896,40 | Unique solutions: 39992
[Eval 515000] Best: Dist=1767,55, Time=1593,61, Fuel=896,40 | Unique solutions: 39992
[Eval 520000] Best: Dist=1767,55, Time=1593,61, Fuel=896,40 | Unique solutions: 39992
[Eval 525000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 530000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 535000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 540000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 545000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 550000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 555000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 560000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 565000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 570000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 575000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 580000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 585000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 590000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 595000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 600000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 605000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 610000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 615000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 620000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 625000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 630000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 635000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 640000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 645000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 650000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 655000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 660000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 665000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 670000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 675000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 680000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 685000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 690000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 695000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 700000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 705000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 710000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 715000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 720000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 725000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 730000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 735000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 740000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 745000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 750000] Best: Dist=1763,26, Time=1593,61, Fuel=894,68 | Unique solutions: 39992
[Eval 755000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 760000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 765000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 770000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 775000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 780000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 785000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 790000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 795000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 800000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 805000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 810000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 815000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 820000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 825000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 830000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 835000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 840000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 845000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 850000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 855000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 860000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 865000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 870000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 875000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 880000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 885000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 890000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 895000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 900000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 905000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 910000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 915000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 920000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 925000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 930000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 935000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 940000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 945000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 950000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 955000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 960000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 965000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 970000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 975000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 980000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 985000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 990000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 995000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1000000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1005000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1010000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1015000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1020000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1025000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1030000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1035000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1040000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1045000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1050000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1055000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1060000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1065000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1070000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1075000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1080000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1085000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1090000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1095000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1100000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1105000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1110000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1115000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1120000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1125000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1130000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1135000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1140000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1145000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1150000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1155000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1160000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1165000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1170000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1175000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1180000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1185000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1190000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1195000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1200000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1205000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1210000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1215000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1220000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1225000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1230000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1235000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1240000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1245000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1250000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1255000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1260000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1265000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1270000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1275000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
[Eval 1280000] Best: Dist=1755,03, Time=1593,61, Fuel=891,60 | Unique solutions: 39992
