Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 154046138852226
2026-05-23 13:43:26.651 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 13:43:26.681 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2091,52, Time=1850,70, Fuel=1065,23 | Unique solutions: 2190
[Eval 1285000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1290000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1295000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1300000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1305000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1310000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1315000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1320000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1325000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1330000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1335000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1340000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1345000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1350000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1355000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1360000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1365000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1370000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1375000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1380000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1385000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1390000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1395000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1400000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1405000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1410000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1415000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1420000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1425000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1430000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1435000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1440000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1445000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1450000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1455000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1460000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1465000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1470000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1475000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1480000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1485000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1490000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1495000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1500000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1505000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1510000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1515000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1520000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1525000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1530000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1535000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1540000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1545000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1550000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1555000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1560000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1565000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1570000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1575000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1580000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1585000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1590000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1595000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1600000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1605000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1610000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1615000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1620000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1625000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1630000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1635000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1640000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1645000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1650000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1655000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1660000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1665000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1670000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1675000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1680000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1685000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1690000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1695000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1700000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1705000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1710000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1715000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1720000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1725000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1730000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1735000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1740000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1745000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1750000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1755000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1760000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1765000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1770000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1775000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1780000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341
[Eval 1785000] Best: Dist=1821,35, Time=1622,95, Fuel=919,72 | Unique solutions: 39341

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 514590 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 9
Solucoes unicas observadas: 39341
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1821,35
- Tempo: 1622,95
- Comb: 919,72
========================================

=== Frente de Pareto ===
Dist: [1821,35 - 1878,81]
Tempo: [1625,76 - 1671,07]
Comb: [919,72 - 954,75]

Melhor Distancia:
Objetivos: Dist=1821,35, Tempo=1671,07, Comb=919,72
  Veiculo 0: [92, 31, 29, 27, 34, 50, 94, 96, 93, 80] (Carga: 189/200)
  Veiculo 1: [95, 33, 85, 84, 56, 66, 91] (Carga: 84/200)
  Veiculo 2: [42, 39, 36, 37, 38, 41, 54, 68, 70, 100] (Carga: 183/200)
  Veiculo 3: [65, 83, 19, 23, 21, 18, 49, 48, 25, 24] (Carga: 180/200)
  Veiculo 4: [2, 45, 3, 1, 5, 8, 7, 46, 4, 60] (Carga: 187/200)
  Veiculo 5: [72, 71, 30, 28, 26, 32] (Carga: 82/200)
  Veiculo 6: [12, 14, 47, 15, 16, 9, 10, 13, 17] (Carga: 160/200)
  Veiculo 7: [52, 51, 76, 63, 89] (Carga: 84/200)
  Veiculo 8: [82, 11, 78, 55] (Carga: 92/200)
  Veiculo 9: [44, 40, 43, 35] (Carga: 80/200)
  Veiculo 10: [64, 57, 86, 74, 58] (Carga: 96/200)
  Veiculo 11: [98, 88, 53] (Carga: 33/200)
  Veiculo 12: [73, 79, 6] (Carga: 55/200)
  Veiculo 13: [59, 87, 97, 75, 77] (Carga: 90/200)
  Veiculo 14: [69, 99, 90] (Carga: 48/200)
  Veiculo 15: [22, 20] (Carga: 50/200)
  Veiculo 16: [62, 67, 81] (Carga: 22/200)
  Veiculo 18: [61] (Carga: 9/200)

Melhor Tempo:
Objetivos: Dist=1878,81, Tempo=1625,76, Comb=954,75
  Veiculo 0: [92, 31, 29, 27, 34, 50, 94, 96, 93, 80] (Carga: 189/200)
  Veiculo 1: [72, 62, 85, 84, 56, 66, 91] (Carga: 79/200)
  Veiculo 2: [42, 39, 36, 37, 38, 41, 54, 68, 70, 100] (Carga: 183/200)
  Veiculo 3: [65, 83, 19, 18, 22, 20, 49, 48, 25, 24] (Carga: 190/200)
  Veiculo 4: [2, 45, 3, 1, 5, 8, 7, 46, 4, 60] (Carga: 187/200)
  Veiculo 5: [95, 33, 30, 28, 26, 32] (Carga: 76/200)
  Veiculo 6: [12, 14, 47, 15, 16, 9, 10, 13, 17] (Carga: 160/200)
  Veiculo 7: [52, 51, 76, 63, 89] (Carga: 84/200)
  Veiculo 8: [59, 11, 78, 55] (Carga: 102/200)
  Veiculo 9: [44, 40, 43, 35] (Carga: 80/200)
  Veiculo 10: [64, 99, 57, 74, 58] (Carga: 83/200)
  Veiculo 11: [69, 88, 53] (Carga: 51/200)
  Veiculo 12: [73, 79, 6] (Carga: 55/200)
  Veiculo 13: [86, 87, 97, 75, 77] (Carga: 99/200)
  Veiculo 14: [61, 90] (Carga: 15/200)
  Veiculo 15: [21, 23] (Carga: 40/200)
  Veiculo 16: [71, 67, 81] (Carga: 33/200)
  Veiculo 17: [98] (Carga: 9/200)
  Veiculo 18: [82] (Carga: 9/200)

Melhor Combustivel:
Objetivos: Dist=1821,35, Tempo=1671,07, Comb=919,72
  Veiculo 0: [92, 31, 29, 27, 34, 50, 94, 96, 93, 80] (Carga: 189/200)
  Veiculo 1: [95, 33, 85, 84, 56, 66, 91] (Carga: 84/200)
  Veiculo 2: [42, 39, 36, 37, 38, 41, 54, 68, 70, 100] (Carga: 183/200)
  Veiculo 3: [65, 83, 19, 23, 21, 18, 49, 48, 25, 24] (Carga: 180/200)
  Veiculo 4: [2, 45, 3, 1, 5, 8, 7, 46, 4, 60] (Carga: 187/200)
  Veiculo 5: [72, 71, 30, 28, 26, 32] (Carga: 82/200)
  Veiculo 6: [12, 14, 47, 15, 16, 9, 10, 13, 17] (Carga: 160/200)
  Veiculo 7: [52, 51, 76, 63, 89] (Carga: 84/200)
  Veiculo 8: [82, 11, 78, 55] (Carga: 92/200)
  Veiculo 9: [44, 40, 43, 35] (Carga: 80/200)
  Veiculo 10: [64, 57, 86, 74, 58] (Carga: 96/200)
  Veiculo 11: [98, 88, 53] (Carga: 33/200)
  Veiculo 12: [73, 79, 6] (Carga: 55/200)
  Veiculo 13: [59, 87, 97, 75, 77] (Carga: 90/200)
  Veiculo 14: [69, 99, 90] (Carga: 48/200)
  Veiculo 15: [22, 20] (Carga: 50/200)
  Veiculo 16: [62, 67, 81] (Carga: 22/200)
  Veiculo 18: [61] (Carga: 9/200)
Resultados salvos em: resultsNSGA3/evo_rc105_exec01.txt
Frente de Pareto salva em: resultsNSGA3/pareto_rc105_exec01.txt

=== Execucao Concluida com Sucesso! ===
