Executando em modo automático:
  Instância: 45
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC105.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 160143633252317
2026-05-23 14:32:57.936 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 14:32:57.960 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2172,10, Tempo: 1884,90, Comb: 1107,00
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2045,17, Time=1822,94, Fuel=1041,23 | Unique solutions: 2310
[Eval 355000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 360000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 365000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 370000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 375000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 380000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 385000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 390000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 395000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 400000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 405000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 410000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 415000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 420000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 425000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 430000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 435000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 440000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 445000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 450000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 455000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 460000] Best: Dist=1873,45, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 465000] Best: Dist=1872,68, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 470000] Best: Dist=1872,68, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 475000] Best: Dist=1872,68, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 480000] Best: Dist=1872,68, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 485000] Best: Dist=1872,68, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 490000] Best: Dist=1872,68, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 495000] Best: Dist=1872,68, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 500000] Best: Dist=1872,68, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 505000] Best: Dist=1872,68, Time=1648,93, Fuel=951,38 | Unique solutions: 41118
[Eval 510000] Best: Dist=1858,62, Time=1648,93, Fuel=945,90 | Unique solutions: 41118
[Eval 515000] Best: Dist=1858,62, Time=1648,93, Fuel=945,90 | Unique solutions: 41118
[Eval 520000] Best: Dist=1858,30, Time=1648,93, Fuel=945,90 | Unique solutions: 41118
[Eval 525000] Best: Dist=1858,30, Time=1648,93, Fuel=945,90 | Unique solutions: 41118
[Eval 530000] Best: Dist=1848,57, Time=1648,93, Fuel=943,88 | Unique solutions: 41118
[Eval 535000] Best: Dist=1848,30, Time=1648,93, Fuel=940,80 | Unique solutions: 41118
[Eval 540000] Best: Dist=1848,30, Time=1648,93, Fuel=940,80 | Unique solutions: 41118
[Eval 545000] Best: Dist=1848,30, Time=1648,93, Fuel=940,80 | Unique solutions: 41118
[Eval 550000] Best: Dist=1848,30, Time=1648,93, Fuel=940,80 | Unique solutions: 41118
[Eval 555000] Best: Dist=1846,58, Time=1648,93, Fuel=940,43 | Unique solutions: 41118
[Eval 560000] Best: Dist=1846,58, Time=1648,93, Fuel=940,43 | Unique solutions: 41118
[Eval 565000] Best: Dist=1846,30, Time=1648,93, Fuel=937,35 | Unique solutions: 41118
[Eval 570000] Best: Dist=1838,98, Time=1648,93, Fuel=936,53 | Unique solutions: 41118
[Eval 575000] Best: Dist=1838,98, Time=1648,93, Fuel=936,53 | Unique solutions: 41118
[Eval 580000] Best: Dist=1838,98, Time=1648,93, Fuel=936,53 | Unique solutions: 41118
[Eval 585000] Best: Dist=1838,98, Time=1648,93, Fuel=936,53 | Unique solutions: 41118
[Eval 590000] Best: Dist=1838,98, Time=1648,93, Fuel=934,72 | Unique solutions: 41118
[Eval 595000] Best: Dist=1838,98, Time=1648,93, Fuel=934,72 | Unique solutions: 41118
[Eval 600000] Best: Dist=1838,70, Time=1648,93, Fuel=933,45 | Unique solutions: 41118
[Eval 605000] Best: Dist=1838,70, Time=1648,93, Fuel=933,45 | Unique solutions: 41118
[Eval 610000] Best: Dist=1838,62, Time=1648,93, Fuel=933,45 | Unique solutions: 41118
[Eval 615000] Best: Dist=1838,04, Time=1648,93, Fuel=933,45 | Unique solutions: 41118
[Eval 620000] Best: Dist=1838,04, Time=1648,93, Fuel=933,45 | Unique solutions: 41118
[Eval 625000] Best: Dist=1838,04, Time=1648,93, Fuel=933,45 | Unique solutions: 41118
[Eval 630000] Best: Dist=1837,14, Time=1643,31, Fuel=930,82 | Unique solutions: 41118
[Eval 635000] Best: Dist=1837,14, Time=1643,31, Fuel=930,82 | Unique solutions: 41118
[Eval 640000] Best: Dist=1837,14, Time=1643,31, Fuel=930,82 | Unique solutions: 41118
[Eval 645000] Best: Dist=1837,14, Time=1643,31, Fuel=930,82 | Unique solutions: 41118
[Eval 650000] Best: Dist=1837,14, Time=1643,31, Fuel=930,82 | Unique solutions: 41118
[Eval 655000] Best: Dist=1837,14, Time=1643,31, Fuel=930,82 | Unique solutions: 41118
[Eval 660000] Best: Dist=1833,98, Time=1637,03, Fuel=930,82 | Unique solutions: 41118
[Eval 665000] Best: Dist=1833,98, Time=1637,03, Fuel=930,82 | Unique solutions: 41118
[Eval 670000] Best: Dist=1833,98, Time=1637,03, Fuel=930,82 | Unique solutions: 41118
[Eval 675000] Best: Dist=1826,38, Time=1637,03, Fuel=930,38 | Unique solutions: 41118
[Eval 680000] Best: Dist=1826,38, Time=1637,03, Fuel=930,38 | Unique solutions: 41118
[Eval 685000] Best: Dist=1826,38, Time=1634,22, Fuel=930,38 | Unique solutions: 41118
[Eval 690000] Best: Dist=1826,38, Time=1634,22, Fuel=930,38 | Unique solutions: 41118
[Eval 695000] Best: Dist=1826,38, Time=1634,22, Fuel=930,38 | Unique solutions: 41118
[Eval 700000] Best: Dist=1826,38, Time=1634,22, Fuel=930,38 | Unique solutions: 41118
[Eval 705000] Best: Dist=1826,38, Time=1634,22, Fuel=930,38 | Unique solutions: 41118
[Eval 710000] Best: Dist=1825,45, Time=1634,22, Fuel=927,75 | Unique solutions: 41118
[Eval 715000] Best: Dist=1825,45, Time=1634,22, Fuel=927,75 | Unique solutions: 41118
[Eval 720000] Best: Dist=1825,45, Time=1634,22, Fuel=927,75 | Unique solutions: 41118
[Eval 725000] Best: Dist=1825,45, Time=1634,22, Fuel=927,75 | Unique solutions: 41118
[Eval 730000] Best: Dist=1825,45, Time=1634,22, Fuel=927,75 | Unique solutions: 41118
[Eval 735000] Best: Dist=1825,45, Time=1634,22, Fuel=927,75 | Unique solutions: 41118
[Eval 740000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 745000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 750000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 755000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 760000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 765000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 770000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 775000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 780000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 785000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 790000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 795000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 800000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 805000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 810000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 815000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 820000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 825000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 830000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 835000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 840000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 845000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 850000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 855000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 860000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 865000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 870000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 875000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 880000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 885000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 890000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 895000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 900000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 905000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 910000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 915000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 920000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 925000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 930000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 935000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 940000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 945000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 950000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 955000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 960000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 965000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 970000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 975000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 980000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 985000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 990000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 995000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1000000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1005000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1010000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1015000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1020000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1025000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1030000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1035000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1040000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1045000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1050000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1055000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1060000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1065000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1070000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1075000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1080000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1085000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1090000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1095000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1100000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1105000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1110000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1115000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1120000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1125000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1130000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1135000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1140000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1145000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1150000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1155000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1160000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1165000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1170000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1175000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1180000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1185000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1190000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1195000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1200000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1205000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1210000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1215000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1220000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1225000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1230000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1235000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1240000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1245000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1250000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1255000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1260000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1265000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1270000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1275000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
[Eval 1280000] Best: Dist=1824,04, Time=1634,22, Fuel=927,30 | Unique solutions: 41118
