Executando em modo automático:
  Instância: 46
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: RC106.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 163878238389886
2026-05-23 15:52:57.404 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-23 15:52:57.431 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 2064,44, Tempo: 1670,87, Comb: 1046,03
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=2049,43, Time=1654,43, Fuel=1038,15 | Unique solutions: 2561
[Eval 365000] Best: Dist=1820,06, Time=1559,66, Fuel=921,15 | Unique solutions: 33789
[Eval 370000] Best: Dist=1820,06, Time=1559,66, Fuel=921,15 | Unique solutions: 33789
[Eval 375000] Best: Dist=1820,06, Time=1559,66, Fuel=918,90 | Unique solutions: 33789
[Eval 380000] Best: Dist=1820,06, Time=1559,66, Fuel=918,90 | Unique solutions: 33789
[Eval 385000] Best: Dist=1820,06, Time=1554,72, Fuel=918,90 | Unique solutions: 33789
[Eval 390000] Best: Dist=1820,06, Time=1554,72, Fuel=918,90 | Unique solutions: 33789
[Eval 395000] Best: Dist=1820,06, Time=1554,72, Fuel=918,90 | Unique solutions: 33789
[Eval 400000] Best: Dist=1820,06, Time=1554,72, Fuel=918,90 | Unique solutions: 33789
[Eval 405000] Best: Dist=1820,06, Time=1554,72, Fuel=918,90 | Unique solutions: 33789
[Eval 410000] Best: Dist=1820,06, Time=1553,85, Fuel=918,90 | Unique solutions: 33789
[Eval 415000] Best: Dist=1820,06, Time=1551,17, Fuel=918,90 | Unique solutions: 33789
[Eval 420000] Best: Dist=1816,21, Time=1551,17, Fuel=914,55 | Unique solutions: 33789
[Eval 425000] Best: Dist=1816,21, Time=1549,40, Fuel=914,55 | Unique solutions: 33789
[Eval 430000] Best: Dist=1816,21, Time=1549,40, Fuel=914,55 | Unique solutions: 33789
[Eval 435000] Best: Dist=1816,21, Time=1549,40, Fuel=914,55 | Unique solutions: 33789
[Eval 440000] Best: Dist=1816,21, Time=1549,40, Fuel=914,55 | Unique solutions: 33789
[Eval 445000] Best: Dist=1816,21, Time=1545,38, Fuel=914,55 | Unique solutions: 33789
[Eval 450000] Best: Dist=1816,21, Time=1545,38, Fuel=914,55 | Unique solutions: 33789
[Eval 455000] Best: Dist=1816,21, Time=1545,38, Fuel=914,55 | Unique solutions: 33789
[Eval 460000] Best: Dist=1816,21, Time=1545,38, Fuel=914,55 | Unique solutions: 33789
[Eval 465000] Best: Dist=1813,34, Time=1545,38, Fuel=913,35 | Unique solutions: 33789
[Eval 470000] Best: Dist=1813,34, Time=1545,38, Fuel=913,35 | Unique solutions: 33789
[Eval 475000] Best: Dist=1813,34, Time=1545,38, Fuel=913,35 | Unique solutions: 33789
[Eval 480000] Best: Dist=1813,34, Time=1545,38, Fuel=913,35 | Unique solutions: 33789
[Eval 485000] Best: Dist=1813,34, Time=1545,38, Fuel=913,35 | Unique solutions: 33789
[Eval 490000] Best: Dist=1807,15, Time=1545,38, Fuel=910,20 | Unique solutions: 33789
[Eval 495000] Best: Dist=1807,15, Time=1545,38, Fuel=910,20 | Unique solutions: 33789
[Eval 500000] Best: Dist=1807,15, Time=1545,38, Fuel=910,20 | Unique solutions: 33789
[Eval 505000] Best: Dist=1807,15, Time=1545,38, Fuel=910,20 | Unique solutions: 33789
[Eval 510000] Best: Dist=1807,15, Time=1545,38, Fuel=910,20 | Unique solutions: 33789
[Eval 515000] Best: Dist=1777,60, Time=1545,38, Fuel=895,95 | Unique solutions: 33789
[Eval 520000] Best: Dist=1777,60, Time=1544,41, Fuel=895,95 | Unique solutions: 33789
[Eval 525000] Best: Dist=1777,60, Time=1544,41, Fuel=895,95 | Unique solutions: 33789
[Eval 530000] Best: Dist=1777,60, Time=1539,65, Fuel=895,95 | Unique solutions: 33789
[Eval 535000] Best: Dist=1777,60, Time=1539,65, Fuel=895,95 | Unique solutions: 33789
[Eval 540000] Best: Dist=1777,60, Time=1539,65, Fuel=895,95 | Unique solutions: 33789
[Eval 545000] Best: Dist=1777,60, Time=1539,65, Fuel=895,95 | Unique solutions: 33789
[Eval 550000] Best: Dist=1773,92, Time=1539,65, Fuel=892,27 | Unique solutions: 33789
[Eval 555000] Best: Dist=1773,92, Time=1539,65, Fuel=892,27 | Unique solutions: 33789
[Eval 560000] Best: Dist=1773,92, Time=1538,02, Fuel=892,27 | Unique solutions: 33789
[Eval 565000] Best: Dist=1773,92, Time=1538,02, Fuel=892,27 | Unique solutions: 33789
[Eval 570000] Best: Dist=1773,92, Time=1532,80, Fuel=892,27 | Unique solutions: 33789
[Eval 575000] Best: Dist=1773,49, Time=1530,81, Fuel=892,27 | Unique solutions: 33789
[Eval 580000] Best: Dist=1773,49, Time=1530,81, Fuel=892,27 | Unique solutions: 33789
[Eval 585000] Best: Dist=1770,18, Time=1530,81, Fuel=892,27 | Unique solutions: 33789
[Eval 590000] Best: Dist=1767,74, Time=1530,81, Fuel=891,45 | Unique solutions: 33789
[Eval 595000] Best: Dist=1767,74, Time=1530,81, Fuel=891,45 | Unique solutions: 33789
[Eval 600000] Best: Dist=1767,74, Time=1526,90, Fuel=891,45 | Unique solutions: 33789
[Eval 605000] Best: Dist=1767,74, Time=1526,90, Fuel=891,45 | Unique solutions: 33789
[Eval 610000] Best: Dist=1766,07, Time=1526,90, Fuel=891,45 | Unique solutions: 33789
[Eval 615000] Best: Dist=1766,07, Time=1526,90, Fuel=891,45 | Unique solutions: 33789
[Eval 620000] Best: Dist=1764,06, Time=1526,90, Fuel=891,45 | Unique solutions: 33789
[Eval 625000] Best: Dist=1762,39, Time=1525,85, Fuel=891,45 | Unique solutions: 33789
[Eval 630000] Best: Dist=1762,39, Time=1525,85, Fuel=891,45 | Unique solutions: 33789
[Eval 635000] Best: Dist=1762,39, Time=1525,85, Fuel=891,45 | Unique solutions: 33789
[Eval 640000] Best: Dist=1762,39, Time=1525,85, Fuel=891,45 | Unique solutions: 33789
[Eval 645000] Best: Dist=1762,39, Time=1525,85, Fuel=891,45 | Unique solutions: 33789
[Eval 650000] Best: Dist=1762,39, Time=1525,85, Fuel=891,45 | Unique solutions: 33789
[Eval 655000] Best: Dist=1762,39, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 660000] Best: Dist=1762,39, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 665000] Best: Dist=1762,39, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 670000] Best: Dist=1762,39, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 675000] Best: Dist=1761,05, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 680000] Best: Dist=1761,05, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 685000] Best: Dist=1761,05, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 690000] Best: Dist=1759,95, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 695000] Best: Dist=1759,95, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 700000] Best: Dist=1759,95, Time=1521,31, Fuel=891,45 | Unique solutions: 33789
[Eval 705000] Best: Dist=1759,95, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 710000] Best: Dist=1759,95, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 715000] Best: Dist=1759,95, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 720000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 725000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 730000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 735000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 740000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 745000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 750000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 755000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 760000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 765000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 770000] Best: Dist=1757,37, Time=1517,30, Fuel=891,45 | Unique solutions: 33789
[Eval 775000] Best: Dist=1757,37, Time=1516,78, Fuel=891,45 | Unique solutions: 33789
[Eval 780000] Best: Dist=1757,37, Time=1513,82, Fuel=891,45 | Unique solutions: 33789
[Eval 785000] Best: Dist=1757,37, Time=1513,82, Fuel=891,45 | Unique solutions: 33789
[Eval 790000] Best: Dist=1757,37, Time=1513,82, Fuel=891,45 | Unique solutions: 33789
[Eval 795000] Best: Dist=1757,37, Time=1513,82, Fuel=891,45 | Unique solutions: 33789
[Eval 800000] Best: Dist=1757,37, Time=1513,82, Fuel=891,45 | Unique solutions: 33789
[Eval 805000] Best: Dist=1757,37, Time=1513,82, Fuel=891,15 | Unique solutions: 33789
[Eval 810000] Best: Dist=1757,37, Time=1513,82, Fuel=891,15 | Unique solutions: 33789
[Eval 815000] Best: Dist=1757,37, Time=1513,82, Fuel=891,15 | Unique solutions: 33789
[Eval 820000] Best: Dist=1757,37, Time=1513,82, Fuel=891,15 | Unique solutions: 33789
[Eval 825000] Best: Dist=1757,37, Time=1513,82, Fuel=891,15 | Unique solutions: 33789
[Eval 830000] Best: Dist=1751,72, Time=1513,82, Fuel=883,72 | Unique solutions: 33789
[Eval 835000] Best: Dist=1751,72, Time=1513,82, Fuel=883,72 | Unique solutions: 33789
[Eval 840000] Best: Dist=1751,72, Time=1513,82, Fuel=883,72 | Unique solutions: 33789
[Eval 845000] Best: Dist=1751,72, Time=1513,82, Fuel=883,72 | Unique solutions: 33789
[Eval 850000] Best: Dist=1751,72, Time=1513,82, Fuel=883,72 | Unique solutions: 33789
[Eval 855000] Best: Dist=1751,72, Time=1513,82, Fuel=883,72 | Unique solutions: 33789
[Eval 860000] Best: Dist=1751,72, Time=1513,82, Fuel=883,72 | Unique solutions: 33789
[Eval 865000] Best: Dist=1751,72, Time=1513,82, Fuel=883,72 | Unique solutions: 33789
[Eval 870000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 875000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 880000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 885000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 890000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 895000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 900000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 905000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 910000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 915000] Best: Dist=1751,72, Time=1512,38, Fuel=883,72 | Unique solutions: 33789
[Eval 920000] Best: Dist=1751,72, Time=1510,87, Fuel=883,72 | Unique solutions: 33789
[Eval 925000] Best: Dist=1747,95, Time=1510,87, Fuel=883,05 | Unique solutions: 33789
[Eval 930000] Best: Dist=1747,95, Time=1510,87, Fuel=883,05 | Unique solutions: 33789
[Eval 935000] Best: Dist=1747,95, Time=1510,87, Fuel=883,05 | Unique solutions: 33789
[Eval 940000] Best: Dist=1747,95, Time=1506,38, Fuel=883,05 | Unique solutions: 33789
[Eval 945000] Best: Dist=1747,95, Time=1506,38, Fuel=883,05 | Unique solutions: 33789
[Eval 950000] Best: Dist=1747,95, Time=1506,38, Fuel=882,45 | Unique solutions: 33789
[Eval 955000] Best: Dist=1747,95, Time=1506,38, Fuel=882,45 | Unique solutions: 33789
[Eval 960000] Best: Dist=1747,95, Time=1506,38, Fuel=882,45 | Unique solutions: 33789
[Eval 965000] Best: Dist=1747,95, Time=1506,38, Fuel=882,45 | Unique solutions: 33789
[Eval 970000] Best: Dist=1747,95, Time=1506,38, Fuel=882,45 | Unique solutions: 33789
[Eval 975000] Best: Dist=1747,95, Time=1506,38, Fuel=881,03 | Unique solutions: 33789
[Eval 980000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 985000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 990000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 995000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1000000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1005000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1010000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1015000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1020000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1025000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1030000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1035000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1040000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1045000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1050000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1055000] Best: Dist=1747,95, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1060000] Best: Dist=1745,01, Time=1496,10, Fuel=880,05 | Unique solutions: 33789
[Eval 1065000] Best: Dist=1745,01, Time=1494,65, Fuel=877,57 | Unique solutions: 33789
[Eval 1070000] Best: Dist=1745,01, Time=1494,65, Fuel=877,57 | Unique solutions: 33789
[Eval 1075000] Best: Dist=1745,01, Time=1494,65, Fuel=877,57 | Unique solutions: 33789
[Eval 1080000] Best: Dist=1744,21, Time=1493,60, Fuel=877,57 | Unique solutions: 33789
[Eval 1085000] Best: Dist=1743,79, Time=1493,60, Fuel=877,57 | Unique solutions: 33789
[Eval 1090000] Best: Dist=1743,79, Time=1493,60, Fuel=877,57 | Unique solutions: 33789
[Eval 1095000] Best: Dist=1741,16, Time=1493,60, Fuel=877,57 | Unique solutions: 33789
[Eval 1100000] Best: Dist=1741,16, Time=1493,60, Fuel=877,57 | Unique solutions: 33789
[Eval 1105000] Best: Dist=1741,16, Time=1493,60, Fuel=877,57 | Unique solutions: 33789
[Eval 1110000] Best: Dist=1741,16, Time=1493,60, Fuel=877,57 | Unique solutions: 33789
[Eval 1115000] Best: Dist=1741,16, Time=1493,60, Fuel=877,57 | Unique solutions: 33789
[Eval 1120000] Best: Dist=1741,16, Time=1493,60, Fuel=877,57 | Unique solutions: 33789
[Eval 1125000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1130000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1135000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1140000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1145000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1150000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1155000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1160000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1165000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1170000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1175000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1180000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1185000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1190000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1195000] Best: Dist=1741,04, Time=1493,45, Fuel=877,57 | Unique solutions: 33789
[Eval 1200000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1205000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1210000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1215000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1220000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1225000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1230000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1235000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1240000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1245000] Best: Dist=1741,04, Time=1492,17, Fuel=877,57 | Unique solutions: 33789
[Eval 1250000] Best: Dist=1741,04, Time=1492,17, Fuel=876,37 | Unique solutions: 33789
[Eval 1255000] Best: Dist=1741,04, Time=1492,17, Fuel=876,37 | Unique solutions: 33789
[Eval 1260000] Best: Dist=1741,04, Time=1492,17, Fuel=876,37 | Unique solutions: 33789
[Eval 1265000] Best: Dist=1741,04, Time=1492,17, Fuel=876,37 | Unique solutions: 33789
[Eval 1270000] Best: Dist=1741,04, Time=1492,17, Fuel=876,37 | Unique solutions: 33789
[Eval 1275000] Best: Dist=1739,44, Time=1492,17, Fuel=876,37 | Unique solutions: 33789
[Eval 1280000] Best: Dist=1738,34, Time=1492,17, Fuel=870,60 | Unique solutions: 33789
